Department,BCL,Program,2012 Actual,2013 Adopted,2014 Endorsed,2014 Proposed
12LIBLEVY,Library Levy Operating Transfer,Library Levy Operating Transfer,0,13049781,12658704,12658704
ARTS,Arts Account,Administrative Services,409133,400683,411913,587579
ARTS,Arts Account,Community Development and Outreach,1721308,518398,534369,524770
ARTS,Arts Account,Cultural Partnerships,2502448,3030729,3005137,3440764
ARTS,Arts Account,Langston Hughes Performing Arts Institute,0,745698,778669,809180
ARTS,Municipal Arts Fund,Municipal Arts Fund,2798353,2449820,2513673,2991764
AUD,Office of City Auditor,Office of City Auditor,1148312,1913014,1461132,1402670
CBLFEE,Cable Fee Support to Information Technology Fund,Cable Communications,723252,745244,766477,776904
CBLFEE,Cable Fee Support to Information Technology Fund,Community Technology,1317216,1333350,1367133,1431718
CBLFEE,Cable Fee Support to Information Technology Fund,Finance and Administration,299688,373754,386050,0
CBLFEE,Cable Fee Support to Information Technology Fund,Seattle Channel/Democracy Portal,2747004,3149911,3199017,3374246
CBLFEE,Cable Fee Support to Information Technology Fund,Technology Infrastructure,1412148,1571415,1662290,1632943
CBLFEE,Cable Fee Support to Information Technology Fund,Technology Leadership,264984,314158,321271,427054
CBLFEE,Cable Fee Support to Information Technology Fund,Web Site Support,1226364,959061,966959,1066920
CBLFEE,Cable Fee Support to Library Fund,Citizen Literacy/Access,190000,190000,190000,190000
CBO,City Budget Office,City Budget Office,3786901,4085671,4206264,4614910
CEN,Access,Access,1133624,1209050,1249107,1104817
CEN,Administration-SC,Administration-SC,6920107,6893147,7170263,7111676
CEN,Campus Grounds,Campus Grounds,11657335,11678551,12045194,11879836
CEN,Commercial Events,Commercial Events,1017390,891893,946294,928822
CEN,Community Programs,Community Programs,2037252,2060255,2078339,2043852
CEN,Cultural Facilities,Cultural Facilities,210847,220830,229145,224855
CEN,Debt,Debt,124845,134850,126450,126450
CEN,Festivals,Festivals,915438,1481593,1505509,1481009
CEN,Judgment and Claims,Judgment and Claims,931564,588291,702856,702856
CEN,KeyArena,KeyArena,5791314,6297392,6613285,6532873
CEN,McCaw Hall,McCaw Hall,4096973,4474705,4207416,4159575
CIV,Civil Service Commissions,Civil Service Commissions,323212,373371,385887,379974
CJCS,Indigent Defense Services,Indigent Defense Services,5495386,6383246,6533471,6533471
CJCS,Jail Services,Jail Services,13519861,16108951,16702137,16702137
CPC,Office of the Community Police Commission,Office of the Community Police Commission,0,,,813380
CRS,1998B Capital Facilities Refunding REET I,1998B Capital Facilities Refunding,1186763,,,
CRS,Artwork Conservation - OACA - CRS REET I,Artwork Conservation - OACA REET I,185800,187000,187000,187000
CRS,CRS REET I Support to McCaw Hall Fund,CRS REET I Support to McCaw Hall Fund,200000,250000,250000,250000
CRS,CRS REET I Support to Transportation,Roads - REET I,0,,1500000,1500000
CRS,CRS REET II Support to Transportation,Alaskan Way Viaduct and Seawall Replacement-RII,0,,,
CRS,CRS REET II Support to Transportation,Bridges & Structures - REET II,2956418,2673000,2674000,2674000
CRS,CRS REET II Support to Transportation,Corridor & Intersection Improvements - REET II,26373,,,2550000
CRS,CRS REET II Support to Transportation,Debt Service (SDOT) - REET II,1511989,1362000,1362000,1362000
CRS,CRS REET II Support to Transportation,Freight Mobility - REET II,0,,235000,1860000
CRS,CRS REET II Support to Transportation,Landslide Mitigation - REET II,291463,200000,200000,200000
CRS,CRS REET II Support to Transportation,Neighborhood Enhancements - REET II,922629,752000,0,1092000
CRS,CRS REET II Support to Transportation,Roads - REET II,0,5840000,4690000,7440000
CRS,CRS REET II Support to Transportation,Sidewalks & Pedestrian Facilities - REET II,19724,2135000,85000,6983000
CRS,CRS REET II Support to Transportation,Trails and Bike Paths - REET II,17995,,,
CRS,CRS REET II Support to Transportation,Transit & HOV - REET II,2146,1150000,350000,350000
CRS,CRS Street Vacation Support to Transportation,Corridor and Intersection Improvements - CRS-SV,357178,,,
CRS,CRS Street Vacation Support to Transportation,Freight Mobility,443212,,,100000
CRS,CRS Street Vacation Support to Transportation,Transit & HOV - SV,104680,,,
CRS,CRS Support for Operating & Maintenance Expenditures - REET I,CRS O&M Expenditures,0,,,800000
CRS,CRS Support for Operating & Maintenance Expenditures - REET II,CRS O&M Support Program - REET II,0,,,1000000
CRS,CRS-U Support to General Subfund,CRS-U Support to General Subfund,0,30000,,
CRS,CRS-U Support to Transportation,Bridges & Structures - CRS-U,0,,,
CRS,CRS-U Support to Transportation,CRS-U Support to Transportation,70125,1025625,504500,504500
CRS,CRS-U Support to Transportation,Debt Service (SDOT) - CRS-U,1074150,,,
CRS,CRS-U Support to Transportation,Transit & HOV - CRS-U,0,,2500000,2500000
CRS,Design Commission - CRS REET I,Design Commission - CRS REET I,302640,491719,508071,575753
CRS,MOHAI Replacement Facilities,MOHAI Replacement Facilities,0,2500000,2500000,0
CRS,Tenant Relocation Assistance Program - CRS-UR,Tenant Relocation Assistance Program,74000,73474,75678,75678
CRS,Tenant Relocation Assistance Program REET I,Tenant Relocation Assistance Program REET I,58944,152850,157436,157436
CWI,Central Waterfront Improvement Fund Interest Expense,Central Waterfront Improvement Fund Interest Expense,0,390000,595000,979550
CWI,Central Waterfront Improvement Fund Support to Transportation,Central Waterfront Improvement Fund Support to Transportation Budget Control Level,0,9500000,,15500000
DEBTSVC,Bond Interest and Redemption,Bond Interest and Redemption,0,1516514,1521014,2612757
DEBTSVC,Debt Issuance Costs,Debt Issuance Costs,0,,,
DEBTSVC,Debt Issuance Costs - LTGO,Debt Issuance Costs - LTGO,0,2470677,2403303,2723310
DEBTSVC,Debt Issuance Costs - UTGO,Debt Issuance Costs -UTGO,0,,,2100000
DEBTSVC,UTGO Debt Service,UTGO - Bond Interest and Redemption,0,15487394,14799344,17789544
DOIT,Finance and Administration,Finance and Administration,2173162,2625525,2713931,2724468
DOIT,Finance and Administration,General and Administration,3611599,8247798,36383981,28047250
DOIT,Office of Electronic Communications,Citywide Web Team,2241800,2082106,2149251,2279790
DOIT,Office of Electronic Communications,Community Technology,1223236,1309230,1342624,1344485
DOIT,Office of Electronic Communications,Office of Cable Communications,663298,733013,753171,729694
DOIT,Office of Electronic Communications,Seattle Channel,2782825,3200786,3242254,3270028
DOIT,Technology Infrastructure,Communications Shop,1574927,1797287,1855789,1893257
DOIT,Technology Infrastructure,Data Network Services,2950127,3962394,4109214,4027429
DOIT,Technology Infrastructure,Enterprise Computing Services,6838299,8343106,9356655,8469846
DOIT,Technology Infrastructure,"Messaging, Collaboration and Directory Services",1764468,2505760,3486285,3566472
DOIT,Technology Infrastructure,Radio Network,1226879,1226644,1264909,2602166
DOIT,Technology Infrastructure,Service Desk,1363027,1242912,1276546,1209240
DOIT,Technology Infrastructure,Technical Support Services,1822715,2018271,2078283,2032828
DOIT,Technology Infrastructure,Technology Engineering and Project Management,3415223,4686636,4828011,4881911
DOIT,Technology Infrastructure,Technology Infrastructure Grants,1653481,,,
DOIT,Technology Infrastructure,Telephone Services,9628516,8876979,9088241,8747424
DOIT,Technology Infrastructure,Warehouse,746674,1241110,1272303,1273483
DOIT,Technology Leadership and Governance,Citywide Technology Leadership and Governance,1947736,2020614,2066186,1852669
DOIT,Technology Leadership and Governance,Information Security Office,0,,,637472
DON,Community Building,Historic Preservation-Community Building,0,803887,835959,1132592
DON,Community Building,Major Institutions and Schools,185829,218365,225913,224519
DON,Community Building,Neighborhood District Coordinators,1238116,1281972,1325355,1441123
DON,Community Building,Neighborhood Planning Outreach,222291,263766,271864,271377
DON,Community Building,P-Patch Community Gardens,695959,752678,778239,776826
DON,Community Building,South Park Information and Resource Center,50747,51762,,
DON,Director's Office,Communications,141061,157976,163147,161682
DON,Director's Office,Executive Leadership,255822,312273,322559,319069
DON,Director's Office,Historic Preservation,777277,1,,
DON,Internal Operations,Internal Operations/Administrative Services,1447853,1422032,1447425,1514153
DON,Office for Education,Office for Education,0,,,251612
DON,Youth Violence Prevention,Youth Violence Prevention,3473461,4952282,5631046,5629297
DPD,Annual Certification and Inspection,Annual Certification and Inspection,4079193,4030331,4159482,4125222
DPD,Code Compliance,Code Compliance,4339750,4701151,4849027,4906053
DPD,Code Compliance,Rental Housing,0,,,769406
DPD,Construction Inspections,Building Inspections,4231451,4638325,4783631,4858389
DPD,Construction Inspections,Construction Inspections Unallocated CBA,0,2220000,2220000,2220000
DPD,Construction Inspections,Electrical Inspections,4279189,4268670,4404142,4328482
